--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] you -> order | Type: 901 (believe) | S(Q-1,T901,TR-1) | P(Q-1,T901,TR-1) | Utility[0.306] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://adamssandlerlaw.com/
[CONN] We -> your needs | Type: 67 (learn) | S(Q-1,T215,TR-1) | P(Q-1,T215,TR-1) | Utility[0.358] | Modifiers: S[-] P[your] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://adamssandlerlaw.com/
[CONN] We -> We | Type: 1199 (work) | S(Q-1,T1199,TR-1) | P(Q-1,T1199,TR-1) | Utility[0.292] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://adamssandlerlaw.com/
[CONN] your business -> true | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.566] | Modifiers: S[your] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://adamssandlerlaw.com/
[CONN] your business -> to be done | Type: 323 (need) | S(Q-1,T2471,TR-1) | P(Q-1,T2471,TR-1) | Utility[0.405] | Modifiers: S[your] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://adamssandlerlaw.com/
[CONN] Our experience -> civil claims | Type: 4717 (defend) | S(Q-1,T4717,TR-1) | P(Q-1,T4717,TR-1) | Utility[0.423] | Modifiers: S[our] P[civil] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] Our experience -> large complex cases | Type: 56 (take) | S(Q-1,T56,TR-1) | P(Q-1,T56,TR-1) | Utility[0.533] | Modifiers: S[our] P[large complex] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] Our experience -> substantial risk | Type: 201 (carry) | S(Q-1,T201,TR-1) | P(Q164,T201,TR-1) | Utility[0.423] | Modifiers: S[our] P[substantial] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] claims -> focus | Type: 1423 (assess) | S(Q129,T114,TR-1) | P(Q164,T114,TR-1) | Utility[0.515] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] result -> early resolution | Type: 54 (be) | S(Q164,T390,TR-1) | P(Q115,T390,TR-1) | Utility[0.372] | Modifiers: S[-] P[early] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] result -> trial | Type: 4180 (battle) | S(Q164,T390,TR-1) | P(Q-1,T390,TR-1) | Utility[0.348] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] result -> our clients | Type: 607 (provide) | S(Q164,T607,TR-1) | P(Q-1,T607,TR-1) | Utility[0.344] | Modifiers: S[-] P[our] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] result -> effective resolution options th | Type: 607 (provide) | S(Q164,T607,TR-1) | P(Q-1,T607,TR-1) | Utility[0.557] | Modifiers: S[-] P[effective resolution options] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.adamscoogler.com/
[CONN] receiving -> What | Type: 308 (reflect) | S(Q-1,T4725,TR-1) | P(Q-1,T357,TR-1) | Utility[0.570] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] Wins LUMEN West LA -> ownership | Type: 22 (when) | S(Q-1,T1020,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.786] | Modifiers: S[wins lumen west] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] Wins LUMEN West LA -> leasing operate | Type: 22 (when) | S(Q-1,T1020,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.810] | Modifiers: S[wins lumen west] P[leasing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] Wins LUMEN West LA -> design operate | Type: 22 (when) | S(Q-1,T1020,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.810] | Modifiers: S[wins lumen west] P[design] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] Aligned partnership -> ownership | Type: 22 (when) | S(Q-1,T1020,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.652] | Modifiers: S[aligned] P[shared] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] Aligned partnership -> leasing operate with shared clarity | Type: 22 (when) | S(Q-1,T1020,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.724] | Modifiers: S[aligned] P[shared] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] Aligned partnership -> design | Type: 22 (when) | S(Q-1,T1020,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.652] | Modifiers: S[aligned] P[shared] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] ownership -> shared clarity | Type: 2478 (operate) | S(Q-1,T2478,TR-1) | P(Q-1,T2478,TR-1) | Utility[0.566] | Modifiers: S[-] P[shared] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[aligned partnership] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] leasing -> shared clarity | Type: 2478 (operate) | S(Q-1,T3272,TR-1) | P(Q-1,T2478,TR-1) | Utility[0.566] | Modifiers: S[-] P[shared] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] design -> shared clarity | Type: 2478 (operate) | S(Q-1,T467,TR-1) | P(Q-1,T2478,TR-1) | Utility[0.566] | Modifiers: S[-] P[shared] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[aligned partnership] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] What -> to announce LUMEN West LA has been awarded Silver for Tenant Improvement Project of the Year at the Los Angeles Business Journal 2026 Commercial Real Estate Awards | Type: 2503 (honor) | S(Q-1,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.834] | Modifiers: S[-] P[lumen west tenant improvement los angeles business 2026 commercial real estate] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present; event year 2026 (explicit_year) resolves as present relative to 2026.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 2026, 'event_year': 2026, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[receiving] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] What -> LUMEN West LA | Type: 2503 (honor) | S(Q-1,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.834] | Modifiers: S[-] P[lumen west tenant improvement los angeles business 2026 commercial real estate] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present; event year 2026 (explicit_year) resolves as present relative to 2026.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 2026, 'event_year': 2026, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[receiving] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] LUMEN West LA -> Los Angeles Business Journal | Type: 1945 (award) | S(Q-1,T128,TR-1) | P(Q88,T128,TR-1) | Utility[0.857] | Modifiers: S[lumen west] P[los angeles business] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from recent source year 2026.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[what] | Source: https://www.linkedin.com/posts/danna-sigal-78296b3_aligned-partnership-drives-results-lumen-activity-7432513011099238400-xlzo
[CONN] Los Angeles 's LUMEN West LA -> Glazing | Type: 4724 (innovate) | S(Q-1,T4726,TR-1) | P(Q-1,T4726,TR-1) | Utility[0.834] | Modifiers: S[los angeles lumen west] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2021, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.mccarthycook.com/mccarthy-cook-news/los-angeless-lumen-west-la-innovates-in-glazing-construction-management/
[CONN] Los Angeles 's LUMEN West LA -> Glazing | Type: 4724 (innovate) | S(Q-1,T4726,TR-1) | P(Q-1,T4726,TR-1) | Utility[0.786] | Modifiers: S[los lumen west] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2021, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.mccarthycook.com/mccarthy-cook-news/los-angeless-lumen-west-la-innovates-in-glazing-construction-management/
[CONN] Lumen -> their HQ | Type: 60 (have) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.691] | Modifiers: S[-] P[their] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://news.ycombinator.com/item?id=38856445
[CONN] Lumen -> Lumen | Type: 60 (have) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://news.ycombinator.com/item?id=38856445
[CONN] Lumen -> being | Type: 60 (have) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[lumen] | Source: https://news.ycombinator.com/item?id=38856445
[CONN] LUMEN project -> groundbreaking initiative | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.715] | Modifiers: S[lumen] P[groundbreaking] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from recent source year 2025.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 2025, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://cordis.europa.eu/project/id/101187940
[CONN] Lumen West LA complex -> complete | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.786] | Modifiers: S[lumen west la] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2022, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2022, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://smmirror.com/2022/09/lumen-west-la-in-sawtelle-in-final-stages-of-construction/
[CONN] Lumen West LA complex -> Sawtelle | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.786] | Modifiers: S[lumen west la] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2022, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2022, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://smmirror.com/2022/09/lumen-west-la-in-sawtelle-in-final-stages-of-construction/
[CONN] Lumen West LA complex -> Located | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.786] | Modifiers: S[lumen west la] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2022, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2022, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://smmirror.com/2022/09/lumen-west-la-in-sawtelle-in-final-stages-of-construction/
[CONN] LUMEN West LA John Martin -> first moment frame building | Type: 54 (be) | S(Q-1,T155,TR-1) | P(Q88,T155,TR-1) | Utility[0.953] | Modifiers: S[lumen west la john] P[first moment frame] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past and remains past relative to today.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'stable', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.johnmartin.com/project/lumen-west-la-2/
[CONN] Associates -> first moment frame building | Type: 54 (be) | S(Q-1,T155,TR-1) | P(Q88,T155,TR-1) | Utility[0.786] | Modifiers: S[-] P[first moment frame] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past and remains past relative to today.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'stable', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.johnmartin.com/project/lumen-west-la-2/
[CONN] Past Prize Gold Award winners -> arti | Type: 207 (include) | S(Q-1,T207,TR-1) | P(Q-1,T207,TR-1) | Utility[0.667] | Modifiers: S[past prize gold award] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen -> Olympic Blvd Giant Overhaul Open | Type: 283 (complex) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.834] | Modifiers: S[-] P[olympic blvd giant overhaul] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] Lumen -> Open House | Type: 283 (complex) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.566] | Modifiers: S[-] P[open] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] project -> open floor plan offices | Type: 861 (feature) | S(Q88,T132,TR-1) | P(Q-1,T132,TR-1) | Utility[0.786] | Modifiers: S[-] P[open floor plan] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 2017, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] project -> retail | Type: 861 (feature) | S(Q88,T132,TR-1) | P(Q-1,T132,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 2017, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] project -> restaurants | Type: 861 (feature) | S(Q88,T132,TR-1) | P(Q-1,T132,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 2017, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] Penske Media Corp. -> K SF | Type: 56 (take) | S(Q-1,T1193,TR-1) | P(Q2669,T1193,TR-1) | Utility[0.762] | Modifiers: S[penske media] P[k] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.bisnow.com/los-angeles/news/office/penske-media-corp-lumen-west-la-office-lease-120765
[CONN] Penske Media Corp. -> McCarthy Cook 's Lumen | Type: 56 (take) | S(Q-1,T1193,TR-1) | P(Q-1,T1193,TR-1) | Utility[0.810] | Modifiers: S[penske media] P[mccarthy cook] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.bisnow.com/los-angeles/news/office/penske-media-corp-lumen-west-la-office-lease-120765
[CONN] Conversation U.S. -> part | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.590] | Modifiers: S[conversation] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://theconversation.com/us/who-we-are
[CONN] tridentlumenmanatt -> Open House | Type: 283 (complex) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.566] | Modifiers: S[-] P[open] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] Walton -> Open House | Type: 283 (complex) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.566] | Modifiers: S[-] P[open] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] Chiu -> Open House | Type: 283 (complex) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.566] | Modifiers: S[-] P[open] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] Lumen Prize -> international award | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q115,T116,TR-1) | Utility[0.652] | Modifiers: S[lumen] P[international] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen Prize -> art | Type: 3329 (celebrate) | S(Q88,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.344] | Modifiers: S[lumen] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Developer Howard Cook -> details | Type: 4303 (point) | S(Q-1,T4737,TR-1) | P(Q-1,T4737,TR-1) | Utility[0.676] | Modifiers: S[developer howard] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] ® SD WAN -> American Family Care | Type: 1679 (empower) | S(Q-1,T4739,TR-1) | P(Q-1,T4739,TR-1) | Utility[0.643] | Modifiers: S[® sd] P[american family] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumen.com/en-us/home.html
[CONN] ® SD WAN -> to stabilize , secure and optimize high - performance operations | Type: 1679 (empower) | S(Q-1,T4739,TR-1) | P(Q-1,T4739,TR-1) | Utility[0.738] | Modifiers: S[® sd] P[high performance] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumen.com/en-us/home.html
